2024-02-25 19:01:11,931 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
2024-02-25 19:01:11,934 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine [cached since 0.5726s ago] ()
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.3675917318899224
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899998
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         4286653 function calls (4270936 primitive calls) in 4.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1572(hybridmethod)
        1    0.000    0.000    0.000    0.000 log.py:287(__set__)
        1    0.000    0.000    0.000    0.000 locks.py:331(Semaphore)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 zipfile.py:2271(FastLookup)
        4    0.000    0.000    0.000    0.000 _decorators.py:439(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _model_construction.py:555(_PydanticWeakRef)
        1    0.000    0.000    0.000    0.000 _utils.py:284(ClassAttribute)
        1    0.000    0.000    0.000    0.000 core_schema.py:2282(NullableSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3351(CustomErrorSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:278(Exit)
        1    0.000    0.000    0.000    0.000 errors.py:130(PydanticSchemaGenerationError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:141(_Sentinel)
        1    0.000    0.000    0.000    0.000 stata.py:792(StataNonCatValueLabel)
        2    0.000    0.000    0.000    0.000 base.py:692(_constructor)
        2    0.000    0.000    0.000    0.000 _mixins.py:105(_box_func)
        1    0.000    0.000    0.000    0.000 __init__.py:572(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:211(MGridClass)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:107(Gt)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Ge)
        1    0.000    0.000    0.000    0.000 __init__.py:140(Le)
        1    0.000    0.000    0.000    0.000 clsregistry.py:183(ClsRegistryToken)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:705(CompositeBundle)
        1    0.000    0.000    0.000    0.000 util.py:157(_DeStringifyAnnotation)
        1    0.000    0.000    0.000    0.000 context.py:1707(_get_current_adapter)
        1    0.000    0.000    0.000    0.000 cursor.py:403(<dictcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:1795(array_agg)
        1    0.000    0.000    0.000    0.000 ddl.py:739(AddConstraint)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1894(only_once)
        1    0.000    0.000    0.000    0.000 locks.py:405(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 exc.py:392(NoReferencedColumnError)
        1    0.000    0.000    0.000    0.000 warnings.py:43(PydanticDeprecatedSince20)
        1    0.000    0.000    0.000    0.000 core_schema.py:412(ModelSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:518(BoolSchema)
        1    0.000    0.000    0.000    0.000 types.py:542(FloatParamType)
        1    0.000    0.000    0.000    0.000 threading.py:498(BoundedSemaphore)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 parquet.py:296(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        1    0.000    0.000    0.000    0.000 scope.py:26(DeepChainMap)
        1    0.000    0.000    0.000    0.000 info.py:673(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 multi.py:167(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 blocks.py:2625(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 function.py:51(CompatValidator)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 __init__.py:17(tzfile)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 fields.py:72(_FieldInfoInputs)
        1    0.000    0.000    0.000    0.000 dml.py:210(OnConflictDoUpdate)
        1    0.000    0.000    0.000    0.000 dbapi2.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 dynamic.py:61(DynamicCollectionHistory)
        1    0.000    0.000    0.000    0.000 strategies.py:626(NoLoader)
        1    0.000    0.000    0.000    0.000 collections.py:1278(__delitem__)
        1    0.000    0.000    0.000    0.000 interfaces.py:1312(UserDefinedOption)
        1    0.000    0.000    0.000    0.000 cursor.py:388(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:240(_str_dict)
        1    0.000    0.000    0.000    0.000 sqltypes.py:149(Comparator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3167(REAL)
        1    0.000    0.000    0.000    0.000 schema.py:4132(table)
        1    0.000    0.000    0.000    0.000 type_api.py:101(_BaseTypeMemoDict)
        1    0.000    0.000    0.000    0.000 type_api.py:113(_ComparatorFactory)
        1    0.000    0.000    0.000    0.000 coercions.py:806(InElementImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1213(JoinTargetImpl)
        2    0.000    0.000    0.000    0.000 util.py:792(<genexpr>)
        1    0.000    0.000    0.000    0.000 ddl.py:481(DropSchema)
        1    0.000    0.000    0.000    0.000 impl.py:259(FallbackAsyncAdaptedQueuePool)
        1    0.000    0.000    0.000    0.000 base.py:1327(SchemaVisitor)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1529(hybridproperty)
        1    0.000    0.000    0.000    0.000 base.py:60(_UnpickleDispatch)
        1    0.000    0.000    0.000    0.000 attr.py:75(RefCollection)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 typing.py:508(DescriptorProto)
        2    0.000    0.000    0.000    0.000 calendar.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:340(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:348(WeakPopulateDict)
        1    0.000    0.000    0.000    0.000 exc.py:254(DisconnectionError)
        1    0.000    0.000    0.000    0.000 _generics.py:110(PydanticGenericMetadata)
        1    0.000    0.000    0.000    0.000 core_schema.py:373(FormatSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:464(AnySchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1224(IsSubclassSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2526(LaxOrStrictSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:287(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1543(__repr__)
        3    0.000    0.000    0.000    0.000 elements.py:1308(_proxies)
        1    0.000    0.000    0.000    0.000 elements.py:805(SQLCoreOperations)
        1    0.000    0.000    0.000    0.000 pytables.py:637(TermValue)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 ops.py:520(Div)
        1    0.000    0.000    0.000    0.000 selectn.py:75(SelectNSeries)
        1    0.000    0.000    0.000    0.000 base.py:147(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 _typing.py:282(ReadBuffer)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 __init__.py:88(_8Bit)
        1    0.000    0.000    0.000    0.000 numerictypes.py:425(_typedict)
        1    0.000    0.000    0.000    0.000 __init__.py:72(SupportsGe)
        1    0.000    0.000    0.000    0.000 __init__.py:82(SupportsLe)
        1    0.000    0.000    0.000    0.000 types.py:1535(SecretStr)
        1    0.000    0.000    0.000    0.000 unitofwork.py:706(ProcessState)
        1    0.000    0.000    0.000    0.000 decl_api.py:127(_DynamicAttributesType)
        1    0.000    0.000    0.000    0.000 decl_base.py:1747(_metadata_for_cls)
        1    0.000    0.000    0.000    0.000 strategies.py:1276(PostLoader)
        1    0.000    0.000    0.000    0.000 scoping.py:81(QueryPropertyDescriptor)
        3    0.000    0.000    0.000    0.000 instrumentation.py:561(__bool__)
        1    0.000    0.000    0.000    0.000 collections.py:1152(__setitem__)
        2    0.000    0.000    0.000    0.000 default.py:1620(engine)
        1    0.000    0.000    0.000    0.000 functions.py:1916(dense_rank)
        2    0.000    0.000    0.000    0.000 selectable.py:3059(_from_objects)
        1    0.000    0.000    0.000    0.000 sqltypes.py:124(Comparator)
        1    0.000    0.000    0.000    0.000 type_api.py:1102(TypeEngineMixin)
        1    0.000    0.000    0.000    0.000 elements.py:5144(_memoized_property_but_not_nulltype)
        2    0.000    0.000    0.000    0.000 schema.py:4253(<setcomp>)
        1    0.000    0.000    0.000    0.000 coercions.py:521(_Deannotate)
        1    0.000    0.000    0.000    0.000 coercions.py:891(OnClauseImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:663(DropTable)
        1    0.000    0.000    0.000    0.000 dml.py:1406(ReturningInsert)
        1    0.000    0.000    0.000    0.000 type_api.py:85(_LiteralProcessorType)
        1    0.000    0.000    0.000    0.000 base.py:157(_EntityNamespace)
        1    0.000    0.000    0.000    0.000 interfaces.py:472(ReflectedForeignKeyConstraint)
        1    0.000    0.000    0.000    0.000 attr.py:393(_MutexProtocol)
        1    0.000    0.000    0.000    0.000 base.py:1182(__getattr__)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 abc.py:75(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:825(Lookup)
        1    0.000    0.000    0.000    0.000 typing.py:84(ArgsTypeProcotol)
        1    0.000    0.000    0.000    0.000 _decorators.py:123(ModelValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:131(ValidateJsonHandlerProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:94(InitErrorDetails)
        1    0.000    0.000    0.000    0.000 core_schema.py:1146(LiteralSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2132(PlainValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:161(FieldSerializationInfo)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        2    0.000    0.000    0.000    0.000 parser.py:193(takes_value)
        1    0.000    0.000    0.000    0.000 _parser.py:96(checkgroup)
        1    0.000    0.000    0.000    0.000 resample.py:1997(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 info.py:823(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 base.py:55(_AlreadyWarned)
        1    0.000    0.000    0.000    0.000 printing.py:499(PrettyDict)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_256Bit)
        1    0.000    0.000    0.000    0.000 pysqlite.py:472(_SQLite_pysqliteDate)
        1    0.000    0.000    0.000    0.000 unitofwork.py:570(ProcessAll)
        1    0.000    0.000    0.000    0.000 unitofwork.py:554(PostSortRec)
        1    0.000    0.000    0.000    0.000 clsregistry.py:392(_GetTable)
        1    0.000    0.000    0.000    0.000 collections.py:1213(extend)
        1    0.000    0.000    0.000    0.000 collections.py:1311(popitem)
        1    0.000    0.000    0.000    0.000 cursor.py:1010(NoCursorDQLFetchStrategy)
        2    0.000    0.000    0.000    0.000 mapper.py:2629(_has_aliased_polymorphic_fromclause)
        2    0.000    0.000    0.000    0.000 default.py:688(do_begin)
        1    0.000    0.000    0.000    0.000 selectable.py:3969(_has_row_limiting_clause)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3545(__init__)
        2    0.000    0.000    0.000    0.000 coercions.py:1152(_post_coercion)
        1    0.000    0.000    0.000    0.000 elements.py:784(CompilerColumnElement)
        2    0.000    0.000    0.000    0.000 base.py:1445(is_valid)
        1    0.000    0.000    0.000    0.000 __init__.py:1786(RootLogger)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 _collections.py:259(OrderedProperties)
        1    0.000    0.000    0.000    0.000 _collections.py:332(PopulateDict)
        1    0.000    0.000    0.000    0.000 typing.py:114(SupportsKeysAndGetItem)
        1    0.000    0.000    0.000    0.000 _decorators.py:67(RootValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:689(_check_compression)
        1    0.000    0.000    0.000    0.000 core_schema.py:1299(UuidSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2488(ChainSchema)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:762(_ensure_subclassable)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 common.py:207(validate_header_arg)
        1    0.000    0.000    0.000    0.000 pytables.py:3337(FrameFixed)
        1    0.000    0.000    0.000    0.000 sql.py:1518(BaseEngine)
        1    0.000    0.000    0.000    0.000 pytables.py:401(UnaryOp)
        1    0.000    0.000    0.000    0.000 engines.py:107(NumExprEngine)
        1    0.000    0.000    0.000    0.000 format.py:1513(_ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 expressions.py:45(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 nanops.py:98(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 __init__.py:627(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:30(ZoneInfoFile)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 compressors.py:52(BZ2File)
        1    0.000    0.000    0.000    0.000 _typing.py:288(WriteBuffer)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:263(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 __init__.py:70(_128Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:82(_32Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:85(_16Bit)
        1    0.000    0.000    0.000    0.000 polynomial.py:29(RankWarning)
        1    0.000    0.000    0.000    0.000 index_tricks.py:717(IndexExpression)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
