2024-02-25 16:27:09,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
2024-02-25 16:27:09,896 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         8750484 function calls (8743534 primitive calls) in 4.557 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 zipfile.py:641(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 message.py:1195(EmailMessage)
        1    0.000    0.000    0.000    0.000 json_schema.py:117(PydanticJsonSchemaWarning)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2152(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:332(PopulateDict)
        1    0.000    0.000    0.000    0.000 _collections.py:516(_inc_counter)
        1    0.000    0.000    0.000    0.000 exc.py:331(NoResultFound)
        1    0.000    0.000    0.000    0.000 __init__.py:522(FileHash)
        1    0.000    0.000    0.000    0.000 _utils.py:289(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 core_schema.py:373(FormatSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1181(IsInstanceSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1299(UuidSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2590(JsonOrPythonSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:94(InitErrorDetails)
        1    0.000    0.000    0.000    0.000 core_schema.py:1805(_ValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2132(PlainValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2067(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 threading.py:498(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:1001(_set_ident)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:141(_Sentinel)
        1    0.000    0.000    0.000    0.000 core.py:1950(get_command)
        3    0.000    0.000    0.000    0.000 enum.py:663(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:107(Gt)
        1    0.000    0.000    0.000    0.000 clsregistry.py:183(ClsRegistryToken)
        1    0.000    0.000    0.000    0.000 state.py:84(_InstallLoaderCallableProto)
        1    0.000    0.000    0.000    0.000 interfaces.py:1335(MapperOption)
        1    0.000    0.000    0.000    0.000 instrumentation.py:240(__hash__)
        1    0.000    0.000    0.000    0.000 cursor.py:403(<dictcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:1557(AnsiFunction)
        1    0.000    0.000    0.000    0.000 coercions.py:1213(JoinTargetImpl)
        1    0.000    0.000    0.000    0.000 interfaces.py:327(ReflectedComputed)
        1    0.000    0.000    0.000    0.000 base.py:2189(_safe_close_cursor)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        2    0.000    0.000    0.000    0.000 _decorators.py:433(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:131(ValidateJsonHandlerProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:157(ValidateStringsHandlerProtocol)
        1    0.000    0.000    0.000    0.000 core_schema.py:3594(DefinitionsSchema)
        1    0.000    0.000    0.000    0.000 types.py:542(FloatParamType)
        2    0.000    0.000    0.000    0.000 mapper.py:1582(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:1872(close)
        1    0.000    0.000    0.000    0.000 __init__.py:72(SupportsGe)
        1    0.000    0.000    0.000    0.000 __init__.py:77(SupportsLt)
        1    0.000    0.000    0.000    0.000 types.py:1535(SecretStr)
        1    0.000    0.000    0.000    0.000 json.py:74(JSONIndexType)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:307(AsyncAdapt_aiosqlite_dbapi)
        1    0.000    0.000    0.000    0.000 pysqlite.py:458(_SQLite_pysqliteTimeStamp)
        1    0.000    0.000    0.000    0.000 dynamic.py:61(DynamicCollectionHistory)
        1    0.000    0.000    0.000    0.000 unitofwork.py:490(IterateMappersMixin)
        1    0.000    0.000    0.000    0.000 decl_base.py:1747(_metadata_for_cls)
        1    0.000    0.000    0.000    0.000 strategies.py:1276(PostLoader)
        1    0.000    0.000    0.000    0.000 evaluator.py:40(_NoObject)
        1    0.000    0.000    0.000    0.000 state.py:80(_InstanceDictProto)
        1    0.000    0.000    0.000    0.000 instrumentation.py:573(_SerializeManager)
        1    0.000    0.000    0.000    0.000 util.py:157(_DeStringifyAnnotation)
        1    0.000    0.000    0.000    0.000 mapper.py:4405(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1213(extend)
        1    0.000    0.000    0.000    0.000 collections.py:1196(__delitem__)
        1    0.000    0.000    0.000    0.000 collections.py:1287(clear)
        1    0.000    0.000    0.000    0.000 base.py:675(SQLORMOperations)
        1    0.000    0.000    0.000    0.000 base.py:701(ORMDescriptor)
        1    0.000    0.000    0.000    0.000 _typing.py:104(_ORMAdapterProto)
        1    0.000    0.000    0.000    0.000 _typing.py:114(_LoaderCallable)
        1    0.000    0.000    0.000    0.000 cursor.py:388(<listcomp>)
        1    0.000    0.000    0.000    0.000 cursor.py:1010(NoCursorDQLFetchStrategy)
        1    0.000    0.000    0.000    0.000 row.py:318(ROMappingKeysValuesView)
        2    0.000    0.000    0.000    0.000 mapper.py:2629(_has_aliased_polymorphic_fromclause)
        1    0.000    0.000    0.000    0.000 selectable.py:1556(NoInit)
        1    0.000    0.000    0.000    0.000 sqltypes.py:865(__init__)
        1    0.000    0.000    0.000    0.000 type_api.py:113(_ComparatorFactory)
        1    0.000    0.000    0.000    0.000 elements.py:4996(_IdentifiedClause)
        1    0.000    0.000    0.000    0.000 schema.py:4425(__len__)
        1    0.000    0.000    0.000    0.000 compiler.py:4724(<listcomp>)
        1    0.000    0.000    0.000    0.000 coercions.py:521(_Deannotate)
        1    0.000    0.000    0.000    0.000 coercions.py:536(_ReturnsStringKey)
        1    0.000    0.000    0.000    0.000 coercions.py:549(_ColumnCoercions)
        1    0.000    0.000    0.000    0.000 coercions.py:891(OnClauseImpl)
        1    0.000    0.000    0.000    0.000 dml.py:1406(ReturningInsert)
        1    0.000    0.000    0.000    0.000 base.py:2668(_deactivate_from_connection)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1115(_non_memoized_property)
        1    0.000    0.000    0.000    0.000 interfaces.py:472(ReflectedForeignKeyConstraint)
        3    0.000    0.000    0.000    0.000 attr.py:242(for_modify)
        1    0.000    0.000    0.000    0.000 attr.py:393(_MutexProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:519(DescriptorReference)
        1    0.000    0.000    0.000    0.000 calendar.py:594(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 _collections.py:585(_CreateFuncType)
        1    0.000    0.000    0.000    0.000 _collections.py:348(WeakPopulateDict)
        1    0.000    0.000    0.000    0.000 typing.py:114(SupportsKeysAndGetItem)
        1    0.000    0.000    0.000    0.000 exc.py:378(NoReferencedTableError)
        1    0.000    0.000    0.000    0.000 _fields.py:58(PydanticMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:36(PydanticPluginProtocol)
        1    0.000    0.000    0.000    0.000 core_schema.py:464(AnySchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1146(LiteralSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2488(ChainSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:226(SimpleSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2010(NoInfoWrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1270(CallableSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3408(JsonSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3625(DefinitionReferenceSchema)
        1    0.000    0.000    0.000    0.000 errors.py:119(PydanticImportError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:248(_ExtensionsSpecialForm)
        3    0.000    0.000    0.000    0.000 elements.py:1543(_select_iterable)
        1    0.000    0.000    0.000    0.000 fields.py:72(_FieldInfoInputs)
        1    0.000    0.000    0.000    0.000 __init__.py:92(SupportsDiv)
        1    0.000    0.000    0.000    0.000 decl_api.py:307(_declared_directive)
        1    0.000    0.000    0.000    0.000 instrumentation.py:82(_ExpiredAttributeLoaderProto)
        1    0.000    0.000    0.000    0.000 context.py:185(<genexpr>)
        1    0.000    0.000    0.000    0.000 decl_api.py:141(DeclarativeAttributeIntercept)
        1    0.000    0.000    0.000    0.000 collections.py:1321(setdefault)
        1    0.000    0.000    0.000    0.000 collections.py:1435(clear)
        1    0.000    0.000    0.000    0.000 collections.py:1451(__ior__)
        1    0.000    0.000    0.000    0.000 collections.py:1510(symmetric_difference_update)
        1    0.000    0.000    0.000    0.000 collections.py:1232(pop)
        1    0.000    0.000    0.000    0.000 collections.py:1336(update)
        1    0.000    0.000    0.000    0.000 exc.py:115(UnmappedClassError)
        1    0.000    0.000    0.000    0.000 functions.py:1916(dense_rank)
        1    0.000    0.000    0.000    0.000 selectable.py:2893(NamedFromGrouping)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2474(JSONPathType)
        2    0.000    0.000    0.000    0.000 schema.py:4253(<setcomp>)
        1    0.000    0.000    0.000    0.000 base.py:751(InPlaceGenerative)
        1    0.000    0.000    0.000    0.000 visitors.py:493(_InternalTraversalDispatchType)
        1    0.000    0.000    0.000    0.000 unix_events.py:798(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 exc.py:726(DatabaseError)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 core_schema.py:412(ModelSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:491(NoneSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2686(Buffer)
        1    0.000    0.000    0.000    0.000 core_schema.py:3190(ArgumentsParameter)
        2    0.000    0.000    0.000    0.000 parser.py:346(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:2366(resolve_envvar_value)
        1    0.000    0.000    0.000    0.000 dataclasses.py:566(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:82(SupportsLe)
        1    0.000    0.000    0.000    0.000 __init__.py:87(SupportsMod)
        1    0.000    0.000    0.000    0.000 types.py:388(__hash__)
        1    0.000    0.000    0.000    0.000 identity.py:112(check_modified)
        1    0.000    0.000    0.000    0.000 unitofwork.py:706(ProcessState)
        1    0.000    0.000    0.000    0.000 clsregistry.py:355(_GetColumns)
        1    0.000    0.000    0.000    0.000 dynamic.py:111(DynaLoader)
        1    0.000    0.000    0.000    0.000 writeonly.py:443(WriteOnlyLoader)
        1    0.000    0.000    0.000    0.000 relationships.py:3447(Relationship)
        1    0.000    0.000    0.000    0.000 context.py:3233(_IdentityTokenEntity)
        1    0.000    0.000    0.000    0.000 exc.py:35(StaleDataError)
        1    0.000    0.000    0.000    0.000 collections.py:1523(__ixor__)
        1    0.000    0.000    0.000    0.000 collections.py:1423(pop)
        1    0.000    0.000    0.000    0.000 interfaces.py:1293(CriteriaOption)
        1    0.000    0.000    0.000    0.000 default.py:421(loaded_dbapi)
        1    0.000    0.000    0.000    0.000 properties.py:492(MappedSQLExpression)
        1    0.000    0.000    0.000    0.000 functions.py:1690(random)
        1    0.000    0.000    0.000    0.000 functions.py:1958(cube)
        1    0.000    0.000    0.000    0.000 sqltypes.py:254(Text)
        1    0.000    0.000    0.000    0.000 sqltypes.py:925(LargeBinary)
        1    0.000    0.000    0.000    0.000 type_api.py:2266(Variant)
        2    0.000    0.000    0.000    0.000 coercions.py:545(_literal_coercion)
        1    0.000    0.000    0.000    0.000 coercions.py:1082(LabeledColumnExprImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1189(SelectStatementImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1353(CompoundElementImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1251(FromClauseImpl)
        1    0.000    0.000    0.000    0.000 elements.py:1181(SQLColumnExpression)
        1    0.000    0.000    0.000    0.000 type_api.py:85(_LiteralProcessorType)
        1    0.000    0.000    0.000    0.000 elements.py:761(DQLDMLClauseElement)
        1    0.000    0.000    0.000    0.000 ddl.py:454(_DropBase)
        1    0.000    0.000    0.000    0.000 impl.py:259(FallbackAsyncAdaptedQueuePool)
        1    0.000    0.000    0.000    0.000 _typing.py:89(_CoreAdapterProto)
        1    0.000    0.000    0.000    0.000 roles.py:254(SelectStatementRole)
        1    0.000    0.000    0.000    0.000 base.py:733(Generative)
        1    0.000    0.000    0.000    0.000 base.py:1327(SchemaVisitor)
        1    0.000    0.000    0.000    0.000 base.py:878(_state_dict)
        1    0.000    0.000    0.000    0.000 base.py:1569(__bool__)
        1    0.000    0.000    0.000    0.000 cache_key.py:415(SlotsMemoizedHasCacheKey)
        1    0.000    0.000    0.000    0.000 interfaces.py:417(ReflectedCheckConstraint)
        1    0.000    0.000    0.000    0.000 base.py:452(slots_dispatcher)
        1    0.000    0.000    0.000    0.000 base.py:176(_message_formatter)
        2    0.000    0.000    0.000    0.000 attr.py:549(for_modify)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 langhelpers.py:691(create_proxy_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(PlaceHolder)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 typing.py:508(DescriptorProto)
        1    0.000    0.000    0.000    0.000 shutil.py:77(RegistryError)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:430(CollectedInvalid)
        1    0.000    0.000    0.000    0.000 _collections.py:544(__len__)
        2    0.000    0.000    0.000    0.000 _decorators.py:437(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _core_utils.py:515(<listcomp>)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:1710(<lambda>)
        1    0.000    0.000    0.000    0.000 core_schema.py:518(BoolSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2546(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 core_schema.py:393(ToStringSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1711(IncExDictSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1796(WithInfoValidatorFunctionSchema)
