2024-02-25 16:19:37,045 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ()
2024-02-25 16:19:37,048 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:42,049 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine [cached since 5.003s ago] ()
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:47,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine [cached since 10.01s ago] ()
2024-02-25 16:19:47,057 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:52,058 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:52,060 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine [cached since 15.02s ago] ()
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         47302964 function calls (47295916 primitive calls) in 17.307 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mapper.py:2614(_single_table_criterion)
        1    0.000    0.000    0.000    0.000 interfaces.py:115(ORMStatementRole)
        1    0.000    0.000    0.000    0.000 path_registry.py:751(SlotsEntityRegistry)
        1    0.000    0.000    0.000    0.000 row.py:324(ROMappingItemsView)
        1    0.000    0.000    0.000    0.000 default.py:500(_builtin_onconnect)
        1    0.000    0.000    0.000    0.000 exc.py:167(LoaderStrategyException)
        1    0.000    0.000    0.000    0.000 url.py:731(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:1622(max)
        1    0.000    0.000    0.000    0.000 functions.py:1690(random)
        1    0.000    0.000    0.000    0.000 functions.py:1886(percentile_disc)
        1    0.000    0.000    0.000    0.000 functions.py:1958(cube)
        1    0.000    0.000    0.000    0.000 schema.py:4933(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectable.py:1677(FromClauseAlias)
        1    0.000    0.000    0.000    0.000 sqltypes.py:254(Text)
        1    0.000    0.000    0.000    0.000 sqltypes.py:266(Unicode)
        1    0.000    0.000    0.000    0.000 sqltypes.py:373(SmallInteger)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1475(<listcomp>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3323(TIME)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 elements.py:5003(SavepointClause)
        1    0.000    0.000    0.000    0.000 selectable.py:280(ExecutableReturnsRows)
        1    0.000    0.000    0.000    0.000 coercions.py:595(_NoTextCoercion)
        1    0.000    0.000    0.000    0.000 coercions.py:530(_StringOnly)
        1    0.000    0.000    0.000    0.000 coercions.py:954(OrderByImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1145(ReturnsRowsImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1321(DMLTableImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:921(StatementOptionImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:967(GroupByImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1036(DDLExpressionImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1057(LimitOffsetImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1312(AnonymizedFromClauseImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:692(DropSequence)
        1    0.000    0.000    0.000    0.000 dml.py:1406(ReturningInsert)
        1    0.000    0.000    0.000    0.000 dml.py:1676(ReturningUpdate)
        1    0.000    0.000    0.000    0.000 elements.py:1181(SQLColumnExpression)
        1    0.000    0.000    0.000    0.000 type_api.py:93(_ResultProcessorType)
        1    0.000    0.000    0.000    0.000 type_api.py:97(_SentinelProcessorType)
        1    0.000    0.000    0.000    0.000 ddl.py:554(CreateColumn)
        1    0.000    0.000    0.000    0.000 _typing.py:89(_CoreAdapterProto)
        1    0.000    0.000    0.000    0.000 inspection.py:71(_InspectableTypeProtocol)
        1    0.000    0.000    0.000    0.000 roles.py:274(CompoundElementRole)
        1    0.000    0.000    0.000    0.000 inspection.py:80(_InspectableProtocol)
        1    0.000    0.000    0.000    0.000 roles.py:130(GroupByRole)
        1    0.000    0.000    0.000    0.000 roles.py:144(StructuralRole)
        1    0.000    0.000    0.000    0.000 roles.py:314(DDLConstraintColumnRole)
        1    0.000    0.000    0.000    0.000 base.py:261(_GenerativeType)
        1    0.000    0.000    0.000    0.000 cache_key.py:415(SlotsMemoizedHasCacheKey)
        1    0.000    0.000    0.000    0.000 compiler.py:1373(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base.py:536(invalidated)
        1    0.000    0.000    0.000    0.000 interfaces.py:132(DBAPIType)
        1    0.000    0.000    0.000    0.000 base.py:3350(OptionEngine)
        1    0.000    0.000    0.000    0.000 base.py:452(slots_dispatcher)
        1    0.000    0.000    0.000    0.000 queue.py:44(Empty)
        1    0.000    0.000    0.000    0.000 events.py:659(_Local)
        1    0.000    0.000    0.000    0.000 langhelpers.py:710(decorate)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 unix_events.py:798(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 exc.py:354(NoReferenceError)
        1    0.000    0.000    0.000    0.000 exc.py:817(SAPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:522(FileHash)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 shutil.py:74(ReadError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:430(CollectedInvalid)
        1    0.000    0.000    0.000    0.000 json_schema.py:117(PydanticJsonSchemaWarning)
        1    0.000    0.000    0.000    0.000 _collections.py:269(ReadOnlyProperties)
        1    0.000    0.000    0.000    0.000 exc.py:126(DuplicateColumnError)
        1    0.000    0.000    0.000    0.000 warnings.py:50(PydanticDeprecatedSince26)
        2    0.000    0.000    0.000    0.000 _decorators.py:435(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _decorators.py:438(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core_schema.py:1908(AfterValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 weakref.py:133(__getitem__)
        1    0.000    0.000    0.000    0.000 __editable___simple_fintool_0_1_0_finder.py:37(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 query.py:3385(BulkDelete)
        1    0.000    0.000    0.000    0.000 instrumentation.py:638(_check_conflicts)
        1    0.000    0.000    0.000    0.000 mapper.py:894(entity)
        1    0.000    0.000    0.000    0.000 cursor.py:1035(NoCursorDMLFetchStrategy)
        1    0.000    0.000    0.000    0.000 selectable.py:2893(NamedFromGrouping)
        1    0.000    0.000    0.000    0.000 sqltypes.py:682(Double)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2055(Comparator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2474(JSONPathType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3258(SMALLINT)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3329(TEXT)
        1    0.000    0.000    0.000    0.000 elements.py:3990(IndexExpression)
        1    0.000    0.000    0.000    0.000 selectable.py:284(TypedReturnsRows)
        1    0.000    0.000    0.000    0.000 schema.py:4211(<listcomp>)
        1    0.000    0.000    0.000    0.000 coercions.py:725(ExecutableOptionImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1280(_post_coercion)
        1    0.000    0.000    0.000    0.000 coercions.py:938(StrAsPlainColumnImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:538(_DropView)
        1    0.000    0.000    0.000    0.000 roles.py:114(TypedColumnsClauseRole)
        1    0.000    0.000    0.000    0.000 roles.py:189(BinaryElementRole)
        1    0.000    0.000    0.000    0.000 roles.py:233(ReturnsRowsRole)
        1    0.000    0.000    0.000    0.000 base.py:145(_AsyncConnDialect)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1682(_FastIntFlag)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 exc.py:720(InterfaceError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:64(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:77(RegistryError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 _collections.py:589(_ScopeFuncType)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2686(Buffer)
        1    0.000    0.000    0.000    0.000 exceptions.py:248(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 errors.py:86(PydanticUserError)
        1    0.000    0.000    0.000    0.000 json.py:74(JSONIndexType)
        1    0.000    0.000    0.000    0.000 json.py:83(JSONPathType)
        1    0.000    0.000    0.000    0.000 decl_api.py:153(DCTransformDeclarative)
        1    0.000    0.000    0.000    0.000 instrumentation.py:632(_locate_extended_factory)
        1    0.000    0.000    0.000    0.000 exc.py:163(UnmappedColumnError)
        1    0.000    0.000    0.000    0.000 __init__.py:54(<lambda>)
        1    0.000    0.000    0.000    0.000 functions.py:1634(sum)
        1    0.000    0.000    0.000    0.000 functions.py:1857(mode)
        1    0.000    0.000    0.000    0.000 url.py:216(_assert_port)
        1    0.000    0.000    0.000    0.000 functions.py:1870(percentile_cont)
        1    0.000    0.000    0.000    0.000 functions.py:1976(rollup)
        1    0.000    0.000    0.000    0.000 sqltypes.py:310(UnicodeText)
        1    0.000    0.000    0.000    0.000 sqltypes.py:384(BigInteger)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2450(JSONIndexType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3167(REAL)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 elements.py:5013(ReleaseSavepointClause)
        1    0.000    0.000    0.000    0.000 elements.py:5239(conv)
        1    0.000    0.000    0.000    0.000 coercions.py:1049(DDLConstraintColumnImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1331(DMLSelectImpl)
        1    0.000    0.000    0.000    0.000 dml.py:1808(ReturningDelete)
        1    0.000    0.000    0.000    0.000 ddl.py:764(SetTableComment)
        1    0.000    0.000    0.000    0.000 ddl.py:792(SetConstraintComment)
        1    0.000    0.000    0.000    0.000 roles.py:98(TruncatedLabelRole)
        1    0.000    0.000    0.000    0.000 roles.py:120(LimitOffsetRole)
        1    0.000    0.000    0.000    0.000 roles.py:194(InElementRole)
        1    0.000    0.000    0.000    0.000 inspection.py:56(Inspectable)
        1    0.000    0.000    0.000    0.000 compiler.py:1786(<genexpr>)
        1    0.000    0.000    0.000    0.000 traversals.py:407(visit_fromclause_canonical_column_collection)
        1    0.000    0.000    0.000    0.000 compiler.py:1372(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base.py:311(_creator)
        1    0.000    0.000    0.000    0.000 roles.py:51(AllowsLambdaRole)
        1    0.000    0.000    0.000    0.000 roles.py:56(HasCacheKeyRole)
        1    0.000    0.000    0.000    0.000 roles.py:223(AnonymizedFromClauseRole)
        1    0.000    0.000    0.000    0.000 events.py:709(_RunningLoop)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1563(setter)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 abc.py:267(FileLoader)
        1    0.000    0.000    0.000    0.000 exc.py:360(AwaitRequired)
        1    0.000    0.000    0.000    0.000 exc.py:738(OperationalError)
        1    0.000    0.000    0.000    0.000 exc.py:744(IntegrityError)
        1    0.000    0.000    0.000    0.000 exc.py:762(NotSupportedError)
        1    0.000    0.000    0.000    0.000 exc.py:809(LegacyAPIWarning)
        1    0.000    0.000    0.000    0.000 exc.py:827(SAWarning)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 exc.py:159(AmbiguousForeignKeysError)
        1    0.000    0.000    0.000    0.000 exc.py:313(PendingRollbackError)
        1    0.000    0.000    0.000    0.000 exc.py:327(NoSuchColumnError)
        2    0.000    0.000    0.000    0.000 _decorators.py:439(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:1710(<lambda>)
        1    0.000    0.000    0.000    0.000 _model_construction.py:194(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:832(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 decl_api.py:1355(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:1155(<genexpr>)
        1    0.000    0.000    0.000    0.000 util.py:2217(_CleanupError)
        1    0.000    0.000    0.000    0.000 selectable.py:588(_hide_froms)
        1    0.000    0.000    0.000    0.000 selectable.py:4606(<listcomp>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3453(<listcomp>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2466(JSONStrIndexType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3191(DOUBLE)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3205(DOUBLE_PRECISION)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3219(NUMERIC)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3231(DECIMAL)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3270(BIGINT)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3311(DATETIME)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3344(VARCHAR)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3350(NVARCHAR)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3374(BINARY)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3459(MatchType)
        1    0.000    0.000    0.000    0.000 elements.py:5008(RollbackToSavepointClause)
        1    0.000    0.000    0.000    0.000 coercions.py:930(ColumnArgumentImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1205(HasCTEImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:983(DMLColumnImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:993(ConstExprImpl)
        1    0.000    0.000    0.000    0.000 roles.py:298(DMLSelectRole)
        1    0.000    0.000    0.000    0.000 roles.py:92(StringRole)
        1    0.000    0.000    0.000    0.000 roles.py:161(WhereHavingRole)
        1    0.000    0.000    0.000    0.000 roles.py:180(ConstExprRole)
        1    0.000    0.000    0.000    0.000 roles.py:185(LabeledColumnExprRole)
        1    0.000    0.000    0.000    0.000 roles.py:201(JoinTargetRole)
        1    0.000    0.000    0.000    0.000 roles.py:218(StrictFromClauseRole)
        1    0.000    0.000    0.000    0.000 roles.py:265(HasCTERole)
        1    0.000    0.000    0.000    0.000 roles.py:269(IsCTERole)
        1    0.000    0.000    0.000    0.000 roles.py:284(DMLRole)
        1    0.000    0.000    0.000    0.000 roles.py:293(DMLColumnRole)
        1    0.000    0.000    0.000    0.000 roles.py:309(DDLExpressionRole)
        1    0.000    0.000    0.000    0.000 cache_key.py:403(HasCacheKeyTraverse)
        1    0.000    0.000    0.000    0.000 base.py:530(closed)
        1    0.000    0.000    0.000    0.000 queue.py:50(Full)
        1    0.000    0.000    0.000    0.000 roles.py:61(ExecutableOptionRole)
        1    0.000    0.000    0.000    0.000 roles.py:71(ColumnArgumentRole)
        1    0.000    0.000    0.000    0.000 roles.py:76(ColumnArgumentOrKeyRole)
        1    0.000    0.000    0.000    0.000 roles.py:86(ColumnListRole)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1567(classlevel)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 __init__.py:983(setFormatter)
        1    0.000    0.000    0.000    0.000 exc.py:410(NoSuchTableError)
        1    0.000    0.000    0.000    0.000 exc.py:422(UnboundExecutionError)
        1    0.000    0.000    0.000    0.000 exc.py:426(DontWrapMixin)
        1    0.000    0.000    0.000    0.000 exc.py:726(DatabaseError)
        1    0.000    0.000    0.000    0.000 exc.py:732(DataError)
        1    0.000    0.000    0.000    0.000 exc.py:750(InternalError)
        1    0.000    0.000    0.000    0.000 exc.py:813(MovedIn20Warning)
