Results of `mean for the full period provided` for INSTRUMENT1: 6.735183463780278
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         9226100 function calls (9210811 primitive calls) in 4.011 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 extension.py:160(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 base.py:147(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:627(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
        1    0.000    0.000    0.000    0.000 types.py:2017(FutureDatetime)
        1    0.000    0.000    0.000    0.000 base.py:1084(DATE)
        3    0.000    0.000    0.000    0.000 instrumentation.py:561(__bool__)
        1    0.000    0.000    0.000    0.000 util.py:157(_DeStringifyAnnotation)
        1    0.000    0.000    0.000    0.000 collections.py:1412(remove)
        2    0.000    0.000    0.000    0.000 mapper.py:2629(_has_aliased_polymorphic_fromclause)
        2    0.000    0.000    0.000    0.000 schema.py:4253(<setcomp>)
        1    0.000    0.000    0.000    0.000 coercions.py:744(ExpressionElementImpl)
        1    0.000    0.000    0.000    0.000 base.py:775(_MetaOptions)
        1    0.000    0.000    0.000    0.000 compiler.py:378(_ResultMapAppender)
        1    0.000    0.000    0.000    0.000 base.py:1182(__getattr__)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:2271(FastLookup)
        1    0.000    0.000    0.000    0.000 typing.py:94(GenericProtocol)
        1    0.000    0.000    0.000    0.000 _decorators.py:123(ModelValidatorDecoratorInfo)
        2    0.000    0.000    0.000    0.000 main.py:611(__pydantic_init_subclass__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        1    0.000    0.000    0.000    0.000 info.py:823(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 common.py:1088(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 blocks.py:2625(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 function.py:51(CompatValidator)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 tarfile.py:570(_StreamProxy)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 base.py:910(_SQliteJson)
        2    0.000    0.000    0.000    0.000 pysqlite.py:525(_get_server_version_info)
        1    0.000    0.000    0.000    0.000 clsregistry.py:392(_GetTable)
        1    0.000    0.000    0.000    0.000 decl_base.py:1747(_metadata_for_cls)
        1    0.000    0.000    0.000    0.000 strategies.py:626(NoLoader)
        1    0.000    0.000    0.000    0.000 scoping.py:81(QueryPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 collections.py:1435(clear)
        1    0.000    0.000    0.000    0.000 _typing.py:104(_ORMAdapterProto)
        1    0.000    0.000    0.000    0.000 cursor.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 cursor.py:388(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:1795(array_agg)
        1    0.000    0.000    0.000    0.000 functions.py:1870(percentile_cont)
        3    0.000    0.000    0.000    0.000 elements.py:1308(_proxies)
        1    0.000    0.000    0.000    0.000 type_api.py:101(_BaseTypeMemoDict)
        1    0.000    0.000    0.000    0.000 compiler.py:4724(<listcomp>)
        1    0.000    0.000    0.000    0.000 dml.py:373(DeleteDMLState)
        1    0.000    0.000    0.000    0.000 base.py:157(_EntityNamespace)
        1    0.000    0.000    0.000    0.000 compiler.py:946(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:327(ReflectedComputed)
        1    0.000    0.000    0.000    0.000 registry.py:50(EventTarget)
        1    0.000    0.000    0.000    0.000 locks.py:405(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:70(_AsyncIoGreenlet)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 abc.py:75(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 typing.py:519(DescriptorReference)
        1    0.000    0.000    0.000    0.000 zipfile.py:641(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 _collections.py:340(__init__)
        1    0.000    0.000    0.000    0.000 exc.py:173(CircularDependencyError)
        1    0.000    0.000    0.000    0.000 _decorators.py:67(RootValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:26(SchemaTypePath)
        1    0.000    0.000    0.000    0.000 zipfile.py:689(_check_compression)
        1    0.000    0.000    0.000    0.000 core_schema.py:1299(UuidSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2028(WrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:94(InitErrorDetails)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 types.py:542(FloatParamType)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        2    0.000    0.000    0.000    0.000 _parser.py:160(__delitem__)
        1    0.000    0.000    0.000    0.000 _collections.py:544(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 elements.py:805(SQLCoreOperations)
        1    0.000    0.000    0.000    0.000 pytables.py:637(TermValue)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 expr.py:771(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 base.py:55(_AlreadyWarned)
        1    0.000    0.000    0.000    0.000 blocks.py:2633(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 integer.py:64(IntegerArray)
        1    0.000    0.000    0.000    0.000 __init__.py:572(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _typing.py:303(WriteExcelBuffer)
        2    0.000    0.000    0.000    0.000 __init__.py:440(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 __init__.py:82(SupportsLe)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:307(AsyncAdapt_aiosqlite_dbapi)
        1    0.000    0.000    0.000    0.000 decl_api.py:127(_DynamicAttributesType)
        1    0.000    0.000    0.000    0.000 instrumentation.py:573(_SerializeManager)
        1    0.000    0.000    0.000    0.000 mapper.py:3553(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1321(setdefault)
        1    0.000    0.000    0.000    0.000 collections.py:1242(clear)
        1    0.000    0.000    0.000    0.000 interfaces.py:312(_DCAttributeOptions)
        1    0.000    0.000    0.000    0.000 interfaces.py:1293(CriteriaOption)
        1    0.000    0.000    0.000    0.000 instrumentation.py:240(__hash__)
        1    0.000    0.000    0.000    0.000 util.py:54(_TConsSubject)
        1    0.000    0.000    0.000    0.000 properties.py:492(MappedSQLExpression)
        2    0.000    0.000    0.000    0.000 default.py:1754(post_exec)
        1    0.000    0.000    0.000    0.000 sqltypes.py:124(Comparator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:682(Double)
        1    0.000    0.000    0.000    0.000 coercions.py:521(_Deannotate)
        1    0.000    0.000    0.000    0.000 coercions.py:637(LiteralValueImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:666(_SelectIsNotFrom)
        1    0.000    0.000    0.000    0.000 ddl.py:504(CreateTable)
        1    0.000    0.000    0.000    0.000 type_api.py:85(_LiteralProcessorType)
        1    0.000    0.000    0.000    0.000 util.py:1301(_IncludeExcludeMapping)
        1    0.000    0.000    0.000    0.000 _typing.py:83(_HasClauseElement)
        1    0.000    0.000    0.000    0.000 visitors.py:74(_CompilerDispatchType)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1115(_non_memoized_property)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1894(only_once)
        1    0.000    0.000    0.000    0.000 interfaces.py:472(ReflectedForeignKeyConstraint)
        1    0.000    0.000    0.000    0.000 base.py:60(_UnpickleDispatch)
        2    0.000    0.000    0.000    0.000 base.py:1445(is_valid)
        1    0.000    0.000    0.000    0.000 __init__.py:753(Filter)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 exc.py:354(NoReferenceError)
        1    0.000    0.000    0.000    0.000 typing.py:84(ArgsTypeProcotol)
        1    0.000    0.000    0.000    0.000 typing.py:114(SupportsKeysAndGetItem)
        1    0.000    0.000    0.000    0.000 exc.py:269(InvalidatePoolError)
        1    0.000    0.000    0.000    0.000 __init__.py:869(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:43(PydanticDeprecatedSince20)
        1    0.000    0.000    0.000    0.000 _utils.py:284(ClassAttribute)
        1    0.000    0.000    0.000    0.000 core_schema.py:1146(LiteralSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1805(_ValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1340(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 core_schema.py:161(FieldSerializationInfo)
        1    0.000    0.000    0.000    0.000 core_schema.py:1270(CallableSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3594(DefinitionsSchema)
        1    0.000    0.000    0.000    0.000 threading.py:498(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 _parser.py:96(checkgroup)
        1    0.000    0.000    0.000    0.000 pytables.py:4751(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 scope.py:26(DeepChainMap)
        1    0.000    0.000    0.000    0.000 readers.py:477(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 info.py:673(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 printing.py:499(PrettyDict)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 numerictypes.py:425(_typedict)
        1    0.000    0.000    0.000    0.000 json.py:47(_FormatTypeMixin)
        1    0.000    0.000    0.000    0.000 decl_api.py:170(DeclarativeMeta)
        1    0.000    0.000    0.000    0.000 query.py:3371(BulkUpdate)
        1    0.000    0.000    0.000    0.000 state.py:80(_InstanceDictProto)
        1    0.000    0.000    0.000    0.000 collections.py:1287(clear)
        1    0.000    0.000    0.000    0.000 cursor.py:1010(NoCursorDQLFetchStrategy)
        1    0.000    0.000    0.000    0.000 exc.py:115(UnmappedClassError)
        1    0.000    0.000    0.000    0.000 coercions.py:607(_CoerceLiterals)
        1    0.000    0.000    0.000    0.000 coercions.py:1213(JoinTargetImpl)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1572(hybridmethod)
        1    0.000    0.000    0.000    0.000 events.py:659(_Local)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:573(<listcomp>)
        1    0.000    0.000    0.000    0.000 core_schema.py:2282(NullableSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2132(PlainValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1063(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1443(update)
        1    0.000    0.000    0.000    0.000 collections.py:1510(symmetric_difference_update)
        2    0.000    0.000    0.000    0.000 coercions.py:1152(_post_coercion)
        1    0.000    0.000    0.000    0.000 {function DecompressReader.close at 0xffff7e34ae80}
        1    0.000    0.000    0.000    0.000 zipfile.py:1872(close)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:296(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:99(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:520(Div)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:30(ZoneInfoFile)
        1    0.000    0.000    0.000    0.000 _typing.py:288(WriteBuffer)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:87(SupportsMod)
        1    0.000    0.000    0.000    0.000 pysqlite.py:472(_SQLite_pysqliteDate)
        1    0.000    0.000    0.000    0.000 __init__.py:97(BaseMetadata)
        1    0.000    0.000    0.000    0.000 unitofwork.py:706(ProcessState)
        1    0.000    0.000    0.000    0.000 dynamic.py:61(DynamicCollectionHistory)
        1    0.000    0.000    0.000    0.000 unitofwork.py:490(IterateMappersMixin)
        1    0.000    0.000    0.000    0.000 clsregistry.py:183(ClsRegistryToken)
        1    0.000    0.000    0.000    0.000 writeonly.py:443(WriteOnlyLoader)
        1    0.000    0.000    0.000    0.000 evaluator.py:40(_NoObject)
        1    0.000    0.000    0.000    0.000 state.py:84(_InstallLoaderCallableProto)
        1    0.000    0.000    0.000    0.000 context.py:3233(_IdentityTokenEntity)
        1    0.000    0.000    0.000    0.000 collections.py:1494(__iand__)
        1    0.000    0.000    0.000    0.000 collections.py:1144(insert)
        1    0.000    0.000    0.000    0.000 collections.py:1336(update)
        1    0.000    0.000    0.000    0.000 collections.py:1423(pop)
